-- Merging decision tree log ---
manifest
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:19.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/88bf9ead18e42798d5644d694f22edbd/jetified-firebase-auth-19.1.0/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:19.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/88bf9ead18e42798d5644d694f22edbd/jetified-firebase-auth-19.1.0/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/88bf9ead18e42798d5644d694f22edbd/jetified-firebase-auth-19.1.0/AndroidManifest.xml:37:17-109
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b9ff2e147a884308f56cb2b32b0bf05c/jetified-firebase-messaging-20.0.1/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b9ff2e147a884308f56cb2b32b0bf05c/jetified-firebase-messaging-20.0.1/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b9ff2e147a884308f56cb2b32b0bf05c/jetified-firebase-messaging-20.0.1/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b9ff2e147a884308f56cb2b32b0bf05c/jetified-firebase-messaging-20.0.1/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b9ff2e147a884308f56cb2b32b0bf05c/jetified-firebase-messaging-20.0.1/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b9ff2e147a884308f56cb2b32b0bf05c/jetified-firebase-messaging-20.0.1/AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b9ff2e147a884308f56cb2b32b0bf05c/jetified-firebase-messaging-20.0.1/AndroidManifest.xml:32:25-75
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/21f65e4f35bbcaf9a923927450dbad13/jetified-play-services-measurement-api-17.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9f99b4519a973700a7129b01b0e4a58d/jetified-firebase-iid-20.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9f99b4519a973700a7129b01b0e4a58d/jetified-firebase-iid-20.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3b359be3f6f5f5037e3d0967009e070c/jetified-play-services-measurement-impl-17.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3b359be3f6f5f5037e3d0967009e070c/jetified-play-services-measurement-impl-17.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/a4643dc795f4af9181a5495bd537fecb/jetified-play-services-measurement-sdk-api-17.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/a4643dc795f4af9181a5495bd537fecb/jetified-play-services-measurement-sdk-api-17.2.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2b4154dd4524aeb655c7bac226611c9c/work-runtime-2.3.0-alpha03/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2b4154dd4524aeb655c7bac226611c9c/work-runtime-2.3.0-alpha03/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/21f65e4f35bbcaf9a923927450dbad13/jetified-play-services-measurement-api-17.2.1/AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/21f65e4f35bbcaf9a923927450dbad13/jetified-play-services-measurement-api-17.2.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/21f65e4f35bbcaf9a923927450dbad13/jetified-play-services-measurement-api-17.2.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/21f65e4f35bbcaf9a923927450dbad13/jetified-play-services-measurement-api-17.2.1/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9f99b4519a973700a7129b01b0e4a58d/jetified-firebase-iid-20.0.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9f99b4519a973700a7129b01b0e4a58d/jetified-firebase-iid-20.0.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9f99b4519a973700a7129b01b0e4a58d/jetified-firebase-iid-20.0.1/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9f99b4519a973700a7129b01b0e4a58d/jetified-firebase-iid-20.0.1/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9f99b4519a973700a7129b01b0e4a58d/jetified-firebase-iid-20.0.1/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9f99b4519a973700a7129b01b0e4a58d/jetified-firebase-iid-20.0.1/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9f99b4519a973700a7129b01b0e4a58d/jetified-firebase-iid-20.0.1/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9f99b4519a973700a7129b01b0e4a58d/jetified-firebase-iid-20.0.1/AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9f99b4519a973700a7129b01b0e4a58d/jetified-firebase-iid-20.0.1/AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9f99b4519a973700a7129b01b0e4a58d/jetified-firebase-iid-20.0.1/AndroidManifest.xml:42:25-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/54747a7ba36a51c377cd7fe77ed20fe3/jetified-play-services-base-17.1.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/54747a7ba36a51c377cd7fe77ed20fe3/jetified-play-services-base-17.1.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/54747a7ba36a51c377cd7fe77ed20fe3/jetified-play-services-base-17.1.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/54747a7ba36a51c377cd7fe77ed20fe3/jetified-play-services-base-17.1.0/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.2.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/e0d084ad1922630458861c96c3388c72/jetified-firebase-common-19.2.0/AndroidManifest.xml:19:9-23:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.2.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/e0d084ad1922630458861c96c3388c72/jetified-firebase-common-19.2.0/AndroidManifest.xml:21:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.2.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/e0d084ad1922630458861c96c3388c72/jetified-firebase-common-19.2.0/AndroidManifest.xml:22:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.2.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/e0d084ad1922630458861c96c3388c72/jetified-firebase-common-19.2.0/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.2.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/e0d084ad1922630458861c96c3388c72/jetified-firebase-common-19.2.0/AndroidManifest.xml:20:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3b359be3f6f5f5037e3d0967009e070c/jetified-play-services-measurement-impl-17.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3b359be3f6f5f5037e3d0967009e070c/jetified-play-services-measurement-impl-17.2.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3b359be3f6f5f5037e3d0967009e070c/jetified-play-services-measurement-impl-17.2.1/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3b359be3f6f5f5037e3d0967009e070c/jetified-play-services-measurement-impl-17.2.1/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:49:13-87
meta-data#com.google.android.gms.ads.AD_MANAGER_APP
ADDED from [com.google.android.exoplayer:extension-ima:2.10.7] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/28cd4dba080727fa10b39eb85c6d11d1/jetified-extension-ima-2.10.7/AndroidManifest.xml:25:9-27:36
	android:value
		ADDED from [com.google.android.exoplayer:extension-ima:2.10.7] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/28cd4dba080727fa10b39eb85c6d11d1/jetified-extension-ima-2.10.7/AndroidManifest.xml:27:13-33
	android:name
		ADDED from [com.google.android.exoplayer:extension-ima:2.10.7] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/28cd4dba080727fa10b39eb85c6d11d1/jetified-extension-ima-2.10.7/AndroidManifest.xml:26:13-69
meta-data#com.google.android.gms.version
ADDED from [com.google.android.exoplayer:extension-ima:2.10.7] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/28cd4dba080727fa10b39eb85c6d11d1/jetified-extension-ima-2.10.7/AndroidManifest.xml:28:9-30:69
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/170d31099f79ca6446850f6a87ab75ed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/170d31099f79ca6446850f6a87ab75ed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.exoplayer:extension-ima:2.10.7] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/28cd4dba080727fa10b39eb85c6d11d1/jetified-extension-ima-2.10.7/AndroidManifest.xml:30:13-66
	android:name
		ADDED from [com.google.android.exoplayer:extension-ima:2.10.7] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/28cd4dba080727fa10b39eb85c6d11d1/jetified-extension-ima-2.10.7/AndroidManifest.xml:29:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9dc0b9a5f1b9f229e4977d74a03105fd/jetified-facebook-core-4.42.0/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9dc0b9a5f1b9f229e4977d74a03105fd/jetified-facebook-core-4.42.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9dc0b9a5f1b9f229e4977d74a03105fd/jetified-facebook-core-4.42.0/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9dc0b9a5f1b9f229e4977d74a03105fd/jetified-facebook-core-4.42.0/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9dc0b9a5f1b9f229e4977d74a03105fd/jetified-facebook-core-4.42.0/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9dc0b9a5f1b9f229e4977d74a03105fd/jetified-facebook-core-4.42.0/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9dc0b9a5f1b9f229e4977d74a03105fd/jetified-facebook-core-4.42.0/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9dc0b9a5f1b9f229e4977d74a03105fd/jetified-facebook-core-4.42.0/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9dc0b9a5f1b9f229e4977d74a03105fd/jetified-facebook-core-4.42.0/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9dc0b9a5f1b9f229e4977d74a03105fd/jetified-facebook-core-4.42.0/AndroidManifest.xml:48:25-92
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2b4154dd4524aeb655c7bac226611c9c/work-runtime-2.3.0-alpha03/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2b4154dd4524aeb655c7bac226611c9c/work-runtime-2.3.0-alpha03/AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2b4154dd4524aeb655c7bac226611c9c/work-runtime-2.3.0-alpha03/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2b4154dd4524aeb655c7bac226611c9c/work-runtime-2.3.0-alpha03/AndroidManifest.xml:28:22-74
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2b4154dd4524aeb655c7bac226611c9c/work-runtime-2.3.0-alpha03/AndroidManifest.xml:31:9-37:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2b4154dd4524aeb655c7bac226611c9c/work-runtime-2.3.0-alpha03/AndroidManifest.xml:33:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2b4154dd4524aeb655c7bac226611c9c/work-runtime-2.3.0-alpha03/AndroidManifest.xml:36:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2b4154dd4524aeb655c7bac226611c9c/work-runtime-2.3.0-alpha03/AndroidManifest.xml:35:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2b4154dd4524aeb655c7bac226611c9c/work-runtime-2.3.0-alpha03/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2b4154dd4524aeb655c7bac226611c9c/work-runtime-2.3.0-alpha03/AndroidManifest.xml:34:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2b4154dd4524aeb655c7bac226611c9c/work-runtime-2.3.0-alpha03/AndroidManifest.xml:32:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2b4154dd4524aeb655c7bac226611c9c/work-runtime-2.3.0-alpha03/AndroidManifest.xml:39:9-44:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2b4154dd4524aeb655c7bac226611c9c/work-runtime-2.3.0-alpha03/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2b4154dd4524aeb655c7bac226611c9c/work-runtime-2.3.0-alpha03/AndroidManifest.xml:43:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2b4154dd4524aeb655c7bac226611c9c/work-runtime-2.3.0-alpha03/AndroidManifest.xml:44:13-32
	android:directBootAware
